SCIP version 9.2.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 12.10.0.0] [GitHash: 416226a4f8]
Copyright (c) 2002-2025 Zuse Institute Berlin (ZIB)

reading parameter file </scratch/htc/yzhou/exp_scipmip/settings/sandbox_fullstrong.set>

read problem </scratch/htc/yzhou/exp_scipmip/instances/ult_experiments/neos17.mps>
============

original problem has 535 variables (300 bin, 0 int, 0 impl, 235 cont) and 486 constraints
    486 constraints of type <linear>
Reading Time: 0.08

read solution </scratch/htc/yzhou/solutions/neos17.sol>
============

primal solution from solution file </scratch/htc/yzhou/solutions/neos17.sol> was accepted as candidate, will be checked when solving starts
original problem has 535 variables (300 bin, 0 int, 0 impl, 235 cont) and 486 constraints
    486 constraints of type <linear>
Reading Time: 0.10
solve problem
=============
LP Solver <CPLEX 12.10.0.0>: fastmip setting not available -- SCIP parameter has no effect
LP Solver <CPLEX 12.10.0.0>: clock type cannot be set
LP Solver <CPLEX 12.10.0.0>: row representation of the basis not available -- SCIP parameter lp/rowrepswitch has no effect
LP Solver <CPLEX 12.10.0.0>: solution polishing not available -- SCIP parameter lp/solutionpolishing has no effect
LP Solver <CPLEX 12.10.0.0>: refactorization interval not available -- SCIP parameter lp/refactorinterval has no effect
1/1 feasible solution given by solution candidate storage, new primal bound 1.500026e-01

transformed problem has 535 variables (300 bin, 0 int, 0 impl, 235 cont) and 486 constraints
    486 constraints of type <linear>

original problem has 4931 active (1.89647%) nonzeros and 4931 (1.89647%) check nonzeros

presolving:
(round 1, fast)       25 del vars, 0 del conss, 0 add conss, 28 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) probing: 51/299 (17.1%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) dualsparsify: 485 nonzeros canceled
(round 2, exhaustive) 25 del vars, 0 del conss, 0 add conss, 28 chg bounds, 0 chg sides, 486 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       26 del vars, 1 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 500 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, fast)       26 del vars, 1 del conss, 0 add conss, 30 chg bounds, 1 chg sides, 501 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 5, fast)       27 del vars, 2 del conss, 0 add conss, 30 chg bounds, 1 chg sides, 507 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 6, fast)       28 del vars, 2 del conss, 0 add conss, 30 chg bounds, 1 chg sides, 507 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) probing: 56/299 (18.7%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) dualsparsify: 206 nonzeros canceled
(round 7, exhaustive) 28 del vars, 2 del conss, 0 add conss, 30 chg bounds, 1 chg sides, 714 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 8, exhaustive) 28 del vars, 2 del conss, 0 add conss, 31 chg bounds, 1 chg sides, 716 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 9, exhaustive) 28 del vars, 2 del conss, 0 add conss, 31 chg bounds, 1 chg sides, 716 chg coeffs, 2 upgd conss, 0 impls, 0 clqs
   (0.0s) probing: 61/299 (20.4%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) symmetry computation finished: 3 generators found (max: 1500, log10 of symmetry group size: 0.0) (symcode time: 0.00)
dynamic symmetry handling statistics:
   orbitopal reduction:       no components
   orbital reduction:         no components
   lexicographic reduction:   no permutations
handled 3 out of 3 symmetry components
(round 10, exhaustive) 28 del vars, 2 del conss, 3 add conss, 31 chg bounds, 1 chg sides, 716 chg coeffs, 2 upgd conss, 2 impls, 3 clqs
(round 11, exhaustive) 28 del vars, 2 del conss, 3 add conss, 31 chg bounds, 1 chg sides, 716 chg coeffs, 5 upgd conss, 2 impls, 3 clqs
clique table cleanup detected 0 bound changes

presolved problem has 2436 active (0.984577%) nonzeros and 2436 (0.984577%) check nonzeros

presolving (12 rounds: 12 fast, 7 medium, 7 exhaustive):
 28 deleted vars, 2 deleted constraints, 3 added constraints, 31 tightened bounds, 0 added holes, 1 changed sides, 716 changed coefficients
 2 implications, 3 cliques
presolved problem has 507 variables (298 bin, 0 int, 0 impl, 209 cont) and 488 constraints
      2 constraints of type <varbound>
      3 constraints of type <setppc>
    483 constraints of type <linear>
Presolving Time: 0.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1924s| 93900 | 13250 |  1219k|  13.0 |    29M |  92 | 507 | 488 | 488 |   0 |  2 |   0 |3060k| 1.469853e-01 | 1.500026e-01 |   2.05%|  99.09%
 1925s| 94000 | 13228 |  1220k|  13.0 |    29M |  92 | 507 | 488 | 488 |   0 |  1 |   0 |3062k| 1.469907e-01 | 1.500026e-01 |   2.05%|  99.09%
 1926s| 94100 | 13196 |  1221k|  13.0 |    29M |  92 | 507 | 488 | 488 |   0 |  1 |   0 |3063k| 1.469940e-01 | 1.500026e-01 |   2.05%|  99.10%
 1927s| 94200 | 13188 |  1222k|  13.0 |    29M |  92 | 507 | 488 | 488 |   0 |  1 |   0 |3065k| 1.469989e-01 | 1.500026e-01 |   2.04%|  99.10%
 1928s| 94300 | 13154 |  1224k|  13.0 |    29M |  92 | 507 | 488 | 488 |   0 |  1 |   0 |3066k| 1.470099e-01 | 1.500026e-01 |   2.04%|  99.10%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1929s| 94400 | 13122 |  1225k|  13.0 |    29M |  92 | 507 | 488 | 488 |   0 |  1 |   0 |3068k| 1.470130e-01 | 1.500026e-01 |   2.03%|  99.10%
 1930s| 94500 | 13100 |  1227k|  13.0 |    29M |  92 | 507 | 488 | 488 |   0 |  1 |   0 |3070k| 1.470195e-01 | 1.500026e-01 |   2.03%|  99.10%
 1931s| 94600 | 13068 |  1228k|  13.0 |    29M |  92 | 507 | 488 | 488 |   0 |  2 |   0 |3072k| 1.470216e-01 | 1.500026e-01 |   2.03%|  99.10%
 1933s| 94700 | 13042 |  1229k|  13.0 |    29M |  92 | 507 | 488 | 488 |   0 |  1 |   0 |3074k| 1.470271e-01 | 1.500026e-01 |   2.02%|  99.10%
 1934s| 94800 | 12986 |  1231k|  13.0 |    29M |  92 | 507 | 488 | 488 |   0 |  1 |   0 |3076k| 1.470371e-01 | 1.500026e-01 |   2.02%|  99.11%
 1935s| 94900 | 12946 |  1233k|  13.0 |    29M |  92 | 507 | 488 | 488 |   0 |  1 |   0 |3078k| 1.470477e-01 | 1.500026e-01 |   2.01%|  99.11%
 1936s| 95000 | 12938 |  1234k|  13.0 |    29M |  92 | 507 | 488 | 488 |   0 |  1 |   0 |3080k| 1.470521e-01 | 1.500026e-01 |   2.01%|  99.11%
 1938s| 95100 | 12924 |  1235k|  13.0 |    29M |  92 | 507 | 488 | 488 |   0 |  1 |   0 |3082k| 1.470551e-01 | 1.500026e-01 |   2.00%|  99.11%
 1939s| 95200 | 12920 |  1236k|  13.0 |    29M |  92 | 507 | 488 | 488 |   0 |  1 |   0 |3084k| 1.470578e-01 | 1.500026e-01 |   2.00%|  99.11%
 1940s| 95300 | 12888 |  1238k|  13.0 |    29M |  92 | 507 | 488 | 488 |   0 |  1 |   0 |3085k| 1.470619e-01 | 1.500026e-01 |   2.00%|  99.11%
 1941s| 95400 | 12876 |  1239k|  13.0 |    29M |  92 | 507 | 488 | 488 |   0 |  1 |   0 |3088k| 1.470669e-01 | 1.500026e-01 |   2.00%|  99.18%
 1942s| 95500 | 12838 |  1240k|  13.0 |    29M |  92 | 507 | 488 | 488 |   0 |  1 |   0 |3089k| 1.470726e-01 | 1.500026e-01 |   1.99%|  99.19%
 1943s| 95600 | 12796 |  1242k|  13.0 |    29M |  92 | 507 | 488 | 488 |   0 |  4 |   0 |3091k| 1.470763e-01 | 1.500026e-01 |   1.99%|  99.19%
 1944s| 95700 | 12754 |  1244k|  13.0 |    29M |  92 | 507 | 488 | 488 |   0 |  2 |   0 |3093k| 1.470843e-01 | 1.500026e-01 |   1.98%|  99.19%
 1945s| 95800 | 12712 |  1245k|  13.0 |    29M |  92 | 507 | 488 | 488 |   0 |  1 |   0 |3094k| 1.470905e-01 | 1.500026e-01 |   1.98%|  99.19%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1946s| 95900 | 12694 |  1246k|  13.0 |    29M |  92 | 507 | 488 | 488 |   0 |  2 |   0 |3096k| 1.470923e-01 | 1.500026e-01 |   1.98%|  99.19%
 1947s| 96000 | 12642 |  1248k|  13.0 |    29M |  92 | 507 | 488 | 488 |   0 |  2 |   0 |3098k| 1.470966e-01 | 1.500026e-01 |   1.98%|  99.19%
 1948s| 96100 | 12606 |  1249k|  13.0 |    29M |  92 | 507 | 488 | 488 |   0 |  1 |   0 |3099k| 1.470977e-01 | 1.500026e-01 |   1.97%|  99.19%
 1950s| 96200 | 12566 |  1251k|  13.0 |    29M |  92 | 507 | 488 | 488 |   0 |  1 |   0 |3102k| 1.471001e-01 | 1.500026e-01 |   1.97%|  99.19%
 1951s| 96300 | 12534 |  1253k|  13.0 |    29M |  92 | 507 | 488 | 488 |   0 |  1 |   0 |3104k| 1.471036e-01 | 1.500026e-01 |   1.97%|  99.20%
 1952s| 96400 | 12482 |  1254k|  13.0 |    29M |  92 | 507 | 488 | 488 |   0 |  2 |   0 |3105k| 1.471130e-01 | 1.500026e-01 |   1.96%|  99.20%
 1953s| 96500 | 12462 |  1255k|  13.0 |    29M |  92 | 507 | 488 | 488 |   0 |  1 |   0 |3107k| 1.471255e-01 | 1.500026e-01 |   1.96%|  99.20%
 1954s| 96600 | 12426 |  1257k|  13.0 |    29M |  92 | 507 | 488 | 488 |   0 |  1 |   0 |3109k| 1.471294e-01 | 1.500026e-01 |   1.95%|  99.20%
 1955s| 96700 | 12394 |  1258k|  13.0 |    29M |  92 | 507 | 488 | 488 |   0 |  1 |   0 |3110k| 1.471352e-01 | 1.500026e-01 |   1.95%|  99.20%
 1956s| 96800 | 12390 |  1259k|  13.0 |    29M |  92 | 507 | 488 | 488 |   0 |  1 |   0 |3112k| 1.471362e-01 | 1.500026e-01 |   1.95%|  99.20%
 1957s| 96900 | 12366 |  1261k|  13.0 |    29M |  92 | 507 | 488 | 488 |   0 |  3 |   0 |3113k| 1.471401e-01 | 1.500026e-01 |   1.95%|  99.21%
 1958s| 97000 | 12334 |  1262k|  13.0 |    29M |  92 | 507 | 488 | 488 |   0 |  1 |   0 |3115k| 1.471436e-01 | 1.500026e-01 |   1.94%|  99.21%
 1959s| 97100 | 12310 |  1263k|  13.0 |    29M |  92 | 507 | 488 | 488 |   0 |  1 |   0 |3117k| 1.471439e-01 | 1.500026e-01 |   1.94%|  99.21%
 1960s| 97200 | 12270 |  1265k|  13.0 |    29M |  92 | 507 | 488 | 488 |   0 |  1 |   0 |3118k| 1.471468e-01 | 1.500026e-01 |   1.94%|  99.21%
 1960s| 97300 | 12236 |  1266k|  13.0 |    29M |  92 | 507 | 488 | 488 |   0 |  1 |   0 |3120k| 1.471561e-01 | 1.500026e-01 |   1.93%|  99.21%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1962s| 97400 | 12186 |  1268k|  13.0 |    29M |  92 | 507 | 488 | 488 |   0 |  1 |   0 |3122k| 1.471602e-01 | 1.500026e-01 |   1.93%|  99.21%
 1963s| 97500 | 12140 |  1269k|  13.0 |    29M |  92 | 507 | 488 | 488 |   0 |  1 |   0 |3123k| 1.471640e-01 | 1.500026e-01 |   1.93%|  99.22%
 1964s| 97600 | 12094 |  1271k|  13.0 |    29M |  92 | 507 | 488 | 488 |   0 |  1 |   0 |3125k| 1.471694e-01 | 1.500026e-01 |   1.93%|  99.22%
 1965s| 97700 | 12066 |  1272k|  13.0 |    29M |  92 | 507 | 488 | 488 |   0 |  2 |   0 |3127k| 1.471752e-01 | 1.500026e-01 |   1.92%|  99.22%
 1966s| 97800 | 12016 |  1274k|  13.0 |    29M |  92 | 507 | 488 | 488 |   0 |  2 |   0 |3128k| 1.471790e-01 | 1.500026e-01 |   1.92%|  99.22%
 1967s| 97900 | 11990 |  1275k|  13.0 |    29M |  92 | 507 | 488 | 488 |   0 |  1 |   0 |3130k| 1.471845e-01 | 1.500026e-01 |   1.91%|  99.22%
 1968s| 98000 | 11962 |  1276k|  13.0 |    29M |  92 | 507 | 488 | 488 |   0 |  3 |   0 |3132k| 1.471915e-01 | 1.500026e-01 |   1.91%|  99.22%
 1969s| 98100 | 11910 |  1278k|  13.0 |    29M |  92 | 507 | 488 | 488 |   0 |  2 |   0 |3134k| 1.471947e-01 | 1.500026e-01 |   1.91%|  99.22%
 1970s| 98200 | 11900 |  1280k|  13.0 |    29M |  92 | 507 | 488 | 488 |   0 | 10 |   0 |3136k| 1.471970e-01 | 1.500026e-01 |   1.91%|  99.22%
 1971s| 98300 | 11864 |  1281k|  13.0 |    29M |  92 | 507 | 488 | 488 |   0 |  1 |   0 |3137k| 1.472045e-01 | 1.500026e-01 |   1.90%|  99.22%
 1972s| 98400 | 11838 |  1282k|  13.0 |    29M |  92 | 507 | 488 | 488 |   0 |  1 |   0 |3139k| 1.472073e-01 | 1.500026e-01 |   1.90%|  99.22%
 1973s| 98500 | 11800 |  1284k|  13.0 |    29M |  92 | 507 | 488 | 488 |   0 |  1 |   0 |3141k| 1.472114e-01 | 1.500026e-01 |   1.90%|  99.23%
 1974s| 98600 | 11756 |  1285k|  13.0 |    29M |  92 | 507 | 488 | 488 |   0 |  3 |   0 |3143k| 1.472176e-01 | 1.500026e-01 |   1.89%|  99.23%
 1975s| 98700 | 11704 |  1287k|  13.0 |    29M |  92 | 507 | 488 | 488 |   0 |  1 |   0 |3144k| 1.472269e-01 | 1.500026e-01 |   1.89%|  99.23%
 1976s| 98800 | 11672 |  1288k|  13.0 |    29M |  92 | 507 | 488 | 488 |   0 |  1 |   0 |3146k| 1.472285e-01 | 1.500026e-01 |   1.88%|  99.23%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1978s| 98900 | 11652 |  1289k|  13.0 |    29M |  92 | 507 | 488 | 488 |   0 |  1 |   0 |3148k| 1.472304e-01 | 1.500026e-01 |   1.88%|  99.23%
 1979s| 99000 | 11624 |  1291k|  13.0 |    29M |  92 | 507 | 488 | 488 |   0 |  1 |   0 |3150k| 1.472360e-01 | 1.500026e-01 |   1.88%|  99.23%
 1980s| 99100 | 11602 |  1293k|  13.0 |    29M |  92 | 507 | 488 | 488 |   0 |  1 |   0 |3152k| 1.472390e-01 | 1.500026e-01 |   1.88%|  99.23%
 1981s| 99200 | 11578 |  1294k|  13.0 |    29M |  92 | 507 | 488 | 488 |   0 |  1 |   0 |3153k| 1.472417e-01 | 1.500026e-01 |   1.88%|  99.23%
 1982s| 99300 | 11526 |  1296k|  13.0 |    29M |  92 | 507 | 488 | 488 |   0 |  1 |   0 |3156k| 1.472427e-01 | 1.500026e-01 |   1.87%|  99.23%
 1984s| 99400 | 11502 |  1297k|  13.1 |    29M |  92 | 507 | 488 | 488 |   0 |  1 |   0 |3158k| 1.472461e-01 | 1.500026e-01 |   1.87%|  99.23%
 1985s| 99500 | 11474 |  1299k|  13.1 |    29M |  92 | 507 | 488 | 488 |   0 |  1 |   0 |3160k| 1.472491e-01 | 1.500026e-01 |   1.87%|  99.31%
 1986s| 99600 | 11424 |  1300k|  13.1 |    29M |  92 | 507 | 488 | 488 |   0 |  1 |   0 |3161k| 1.472504e-01 | 1.500026e-01 |   1.87%|  99.31%
 1987s| 99700 | 11394 |  1302k|  13.1 |    29M |  92 | 507 | 488 | 488 |   0 |  1 |   0 |3163k| 1.472530e-01 | 1.500026e-01 |   1.87%|  99.31%
 1989s| 99800 | 11376 |  1304k|  13.1 |    29M |  92 | 507 | 488 | 488 |   0 |  1 |   0 |3166k| 1.472616e-01 | 1.500026e-01 |   1.86%|  99.31%
 1990s| 99900 | 11342 |  1305k|  13.1 |    29M |  92 | 507 | 488 | 488 |   0 |  1 |   0 |3167k| 1.472660e-01 | 1.500026e-01 |   1.86%|  99.31%
 1991s|100000 | 11320 |  1307k|  13.1 |    29M |  92 | 507 | 488 | 488 |   0 |  1 |   0 |3169k| 1.472700e-01 | 1.500026e-01 |   1.86%|  99.31%
 1992s|100100 | 11292 |  1308k|  13.1 |    29M |  92 | 507 | 488 | 488 |   0 |  1 |   0 |3171k| 1.472788e-01 | 1.500026e-01 |   1.85%|  99.31%
 1993s|100200 | 11256 |  1309k|  13.1 |    29M |  92 | 507 | 488 | 488 |   0 |  3 |   0 |3173k| 1.472806e-01 | 1.500026e-01 |   1.85%|  99.31%
 1994s|100300 | 11236 |  1311k|  13.1 |    29M |  92 | 507 | 488 | 488 |   0 |  1 |   0 |3175k| 1.472847e-01 | 1.500026e-01 |   1.85%|  99.31%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1995s|100400 | 11190 |  1312k|  13.1 |    29M |  92 | 507 | 488 | 488 |   0 |  1 |   0 |3177k| 1.472948e-01 | 1.500026e-01 |   1.84%|  99.32%
 1996s|100500 | 11164 |  1314k|  13.1 |    29M |  92 | 507 | 488 | 488 |   0 |  1 |   0 |3178k| 1.472980e-01 | 1.500026e-01 |   1.84%|  99.32%
 1998s|100600 | 11140 |  1315k|  13.1 |    29M |  92 | 507 | 488 | 488 |   0 |  1 |   0 |3180k| 1.473028e-01 | 1.500026e-01 |   1.83%|  99.32%
 1999s|100700 | 11132 |  1316k|  13.1 |    29M |  92 | 507 | 488 | 488 |   0 |  1 |   0 |3182k| 1.473094e-01 | 1.500026e-01 |   1.83%|  99.32%
 2000s|100800 | 11096 |  1318k|  13.1 |    29M |  92 | 507 | 488 | 488 |   0 |  3 |   0 |3184k| 1.473136e-01 | 1.500026e-01 |   1.83%|  99.32%
 2001s|100900 | 11060 |  1319k|  13.1 |    29M |  92 | 507 | 488 | 488 |   0 |  4 |   0 |3186k| 1.473191e-01 | 1.500026e-01 |   1.82%|  99.32%
 2002s|101000 | 11036 |  1321k|  13.1 |    29M |  92 | 507 | 488 | 488 |   0 |  2 |   0 |3188k| 1.473227e-01 | 1.500026e-01 |   1.82%|  99.33%
 2003s|101100 | 11018 |  1322k|  13.1 |    29M |  92 | 507 | 488 | 488 |   0 |  1 |   0 |3190k| 1.473284e-01 | 1.500026e-01 |   1.82%|  99.33%
 2004s|101200 | 10992 |  1323k|  13.1 |    29M |  92 | 507 | 488 | 488 |   0 |  2 |   0 |3192k| 1.473324e-01 | 1.500026e-01 |   1.81%|  99.33%
 2005s|101300 | 10962 |  1325k|  13.1 |    29M |  92 | 507 | 488 | 488 |   0 |  1 |   0 |3194k| 1.473342e-01 | 1.500026e-01 |   1.81%|  99.33%
 2007s|101400 | 10904 |  1326k|  13.1 |    29M |  92 | 507 | 488 | 488 |   0 |  1 |   0 |3195k| 1.473432e-01 | 1.500026e-01 |   1.80%|  99.33%
 2008s|101500 | 10850 |  1328k|  13.1 |    29M |  92 | 507 | 488 | 488 |   0 |  1 |   0 |3197k| 1.473486e-01 | 1.500026e-01 |   1.80%|  99.33%
 2009s|101600 | 10812 |  1329k|  13.1 |    29M |  92 | 507 | 488 | 488 |   0 |  2 |   0 |3199k| 1.473535e-01 | 1.500026e-01 |   1.80%|  99.33%
 2010s|101700 | 10796 |  1331k|  13.1 |    29M |  92 | 507 | 488 | 488 |   0 |  1 |   0 |3200k| 1.473577e-01 | 1.500026e-01 |   1.79%|  99.33%
 2010s|101800 | 10780 |  1332k|  13.1 |    29M |  92 | 507 | 488 | 488 |   0 |  1 |   0 |3201k| 1.473606e-01 | 1.500026e-01 |   1.79%|  99.33%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2011s|101900 | 10752 |  1333k|  13.1 |    29M |  92 | 507 | 488 | 488 |   0 |  1 |   0 |3203k| 1.473632e-01 | 1.500026e-01 |   1.79%|  99.34%
 2013s|102000 | 10724 |  1335k|  13.1 |    29M |  92 | 507 | 488 | 488 |   0 |  8 |   0 |3205k| 1.473697e-01 | 1.500026e-01 |   1.79%|  99.34%
 2014s|102100 | 10708 |  1336k|  13.1 |    29M |  92 | 507 | 488 | 488 |   0 |  1 |   0 |3207k| 1.473737e-01 | 1.500026e-01 |   1.78%|  99.34%
 2015s|102200 | 10682 |  1338k|  13.1 |    29M |  92 | 507 | 488 | 488 |   0 |  1 |   0 |3209k| 1.473752e-01 | 1.500026e-01 |   1.78%|  99.34%
 2016s|102300 | 10674 |  1339k|  13.1 |    29M |  92 | 507 | 488 | 488 |   0 |  1 |   0 |3211k| 1.473757e-01 | 1.500026e-01 |   1.78%|  99.34%
 2017s|102400 | 10650 |  1340k|  13.1 |    29M |  92 | 507 | 488 | 488 |   0 |  2 |   0 |3213k| 1.473803e-01 | 1.500026e-01 |   1.78%|  99.34%
 2018s|102500 | 10632 |  1341k|  13.1 |    29M |  92 | 507 | 488 | 488 |   0 |  2 |   0 |3214k| 1.473843e-01 | 1.500026e-01 |   1.78%|  99.34%
 2019s|102600 | 10612 |  1342k|  13.1 |    29M |  92 | 507 | 488 | 488 |   0 |  1 |   0 |3216k| 1.473846e-01 | 1.500026e-01 |   1.78%|  99.34%
 2020s|102700 | 10590 |  1344k|  13.1 |    29M |  92 | 507 | 488 | 488 |   0 |  1 |   0 |3218k| 1.473892e-01 | 1.500026e-01 |   1.77%|  99.34%
 2022s|102800 | 10570 |  1345k|  13.1 |    29M |  92 | 507 | 488 | 488 |   0 |  1 |   0 |3220k| 1.473975e-01 | 1.500026e-01 |   1.77%|  99.34%
 2022s|102900 | 10550 |  1347k|  13.1 |    29M |  92 | 507 | 488 | 488 |   0 |  2 |   0 |3221k| 1.473991e-01 | 1.500026e-01 |   1.77%|  99.34%
 2024s|103000 | 10514 |  1348k|  13.1 |    29M |  92 | 507 | 488 | 488 |   0 |  1 |   0 |3223k| 1.474030e-01 | 1.500026e-01 |   1.76%|  99.34%
 2025s|103100 | 10490 |  1350k|  13.1 |    29M |  92 | 507 | 488 | 488 |   0 |  2 |   0 |3225k| 1.474043e-01 | 1.500026e-01 |   1.76%|  99.34%
 2026s|103200 | 10478 |  1351k|  13.1 |    29M |  92 | 507 | 488 | 488 |   0 |  1 |   0 |3227k| 1.474077e-01 | 1.500026e-01 |   1.76%|  99.35%
 2027s|103300 | 10458 |  1352k|  13.1 |    29M |  92 | 507 | 488 | 488 |   0 |  1 |   0 |3228k| 1.474143e-01 | 1.500026e-01 |   1.76%|  99.35%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2028s|103400 | 10410 |  1354k|  13.1 |    29M |  92 | 507 | 488 | 488 |   0 |  1 |   0 |3230k| 1.474240e-01 | 1.500026e-01 |   1.75%|  99.35%
 2029s|103500 | 10372 |  1355k|  13.1 |    29M |  92 | 507 | 488 | 488 |   0 |  1 |   0 |3231k| 1.474305e-01 | 1.500026e-01 |   1.74%|  99.36%
 2030s|103600 | 10336 |  1357k|  13.1 |    29M |  92 | 507 | 488 | 488 |   0 |  1 |   0 |3233k| 1.474342e-01 | 1.500026e-01 |   1.74%|  99.36%
 2031s|103700 | 10306 |  1358k|  13.1 |    29M |  92 | 507 | 488 | 488 |   0 |  1 |   0 |3235k| 1.474413e-01 | 1.500026e-01 |   1.74%|  99.36%
 2032s|103800 | 10260 |  1359k|  13.1 |    29M |  92 | 507 | 488 | 488 |   0 |  1 |   0 |3236k| 1.474478e-01 | 1.500026e-01 |   1.73%|  99.36%
 2033s|103900 | 10208 |  1361k|  13.1 |    29M |  92 | 507 | 488 | 488 |   0 |  1 |   0 |3238k| 1.474512e-01 | 1.500026e-01 |   1.73%|  99.36%
 2034s|104000 | 10192 |  1362k|  13.1 |    29M |  92 | 507 | 488 | 488 |   0 |  1 |   0 |3240k| 1.474593e-01 | 1.500026e-01 |   1.72%|  99.37%
 2035s|104100 | 10160 |  1364k|  13.1 |    29M |  92 | 507 | 488 | 488 |   0 |  1 |   0 |3242k| 1.474612e-01 | 1.500026e-01 |   1.72%|  99.37%
 2036s|104200 | 10134 |  1365k|  13.1 |    29M |  92 | 507 | 488 | 488 |   0 |  1 |   0 |3244k| 1.474695e-01 | 1.500026e-01 |   1.72%|  99.37%
 2037s|104300 | 10114 |  1366k|  13.1 |    29M |  92 | 507 | 488 | 488 |   0 |  1 |   0 |3245k| 1.474724e-01 | 1.500026e-01 |   1.72%|  99.37%
 2038s|104400 | 10068 |  1368k|  13.1 |    29M |  92 | 507 | 488 | 488 |   0 |  1 |   0 |3247k| 1.474788e-01 | 1.500026e-01 |   1.71%|  99.37%
 2039s|104500 | 10046 |  1369k|  13.1 |    29M |  92 | 507 | 488 | 488 |   0 |  2 |   0 |3249k| 1.474863e-01 | 1.500026e-01 |   1.71%|  99.37%
 2040s|104600 | 10012 |  1370k|  13.1 |    29M |  92 | 507 | 488 | 488 |   0 |  2 |   0 |3250k| 1.474889e-01 | 1.500026e-01 |   1.70%|  99.37%
 2041s|104700 |  9966 |  1372k|  13.1 |    29M |  92 | 507 | 488 | 488 |   0 |  1 |   0 |3252k| 1.474940e-01 | 1.500026e-01 |   1.70%|  99.37%
 2042s|104800 |  9928 |  1373k|  13.1 |    29M |  92 | 507 | 488 | 488 |   0 |  1 |   0 |3254k| 1.475000e-01 | 1.500026e-01 |   1.70%|  99.38%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2043s|104900 |  9884 |  1375k|  13.1 |    29M |  92 | 507 | 488 | 488 |   0 |  8 |   0 |3255k| 1.475060e-01 | 1.500026e-01 |   1.69%|  99.38%
 2044s|105000 |  9834 |  1377k|  13.1 |    29M |  92 | 507 | 488 | 488 |   0 |  1 |   0 |3257k| 1.475111e-01 | 1.500026e-01 |   1.69%|  99.38%
 2045s|105100 |  9792 |  1378k|  13.1 |    29M |  92 | 507 | 488 | 488 |   0 |  1 |   0 |3258k| 1.475128e-01 | 1.500026e-01 |   1.69%|  99.38%
 2046s|105200 |  9778 |  1379k|  13.1 |    29M |  92 | 507 | 488 | 488 |   0 |  1 |   0 |3260k| 1.475141e-01 | 1.500026e-01 |   1.69%|  99.38%
 2047s|105300 |  9746 |  1381k|  13.1 |    29M |  92 | 507 | 488 | 488 |   0 |  1 |   0 |3261k| 1.475191e-01 | 1.500026e-01 |   1.68%|  99.38%
 2048s|105400 |  9714 |  1382k|  13.1 |    29M |  92 | 507 | 488 | 488 |   0 |  1 |   0 |3263k| 1.475233e-01 | 1.500026e-01 |   1.68%|  99.38%
